	205	200
	207	202
	208	204
	209	205
	210	206
	211	207
	212	208
	213	209
	217	214
	221	219
	222	220
	223	221
	226	224
	227	225
	230	228
	231	229
	232	230
	235	232
	236	233
	237	236
	238	237
	239	238
	240	239
	241	240
	243	243
	244	244
	248	248
	249	249
	252	251
	253	252
net/minecraft/world/level/block/WeatheringCopperBulbBlock	39	39
	18	20
	34	35
	23	24
	39	39
	24	25
	25	26
	11	12
	12	13
	13	13
	29	30
	14	14
	30	31
com/mojang/realmsclient/client/worldupload/RealmsUploadException	12	17
	8	12
	12	17
net/minecraft/world/item/enchantment/effects/ApplyExhaustion	28	26
	16	14
	17	14
	21	19
	22	20
	24	22
	28	26
	15	13
net/minecraft/world/level/levelgen/heightproviders/TrapezoidHeight	70	68
	67	66
	68	67
	70	68
	14	14
	15	16
	16	17
	17	18
	18	20
	27	28
	28	29
	29	30
	30	31
	33	34
	37	38
	42	43
	43	44
	44	45
	45	46
	46	47
	49	49
	50	50
	51	51
	54	53
	55	54
	57	55
	62	62
net/minecraft/server/players/UserWhiteListEntry	20	19
	16	16
	17	19
	19	17
	20	19
	7	7
	8	8
	11	11
	12	12
net/minecraft/world/level/levelgen/feature/configurations/HugeMushroomFeatureConfiguration	14	17
	9	10
	10	12
	11	13
	12	14
	13	15
	14	17
net/minecraft/world/level/storage/loot/providers/number/StorageValue	52	48
	33	31
	34	32
	35	32
	36	33
	39	35
	42	38
	47	43
	19	15
	20	17
	52	48
	21	17
	22	19
	26	24
	30	28
net/minecraft/util/datafix/fixes/package-info	0	0
net/minecraft/world/entity/ai/goal/target/HurtByTargetGoal	116	116
	67	62
	68	63
	69	64
	70	65
	72	66
	73	67
	76	70
	77	71
	80	74
	82	75
	83	76
	84	77
	85	87
	88	88
	91	89
	94	90
	31	28
	32	29
	33	30
	97	91
	34	31
	98	95
	99	97
	100	98
	101	99
	38	35
	102	100
	39	36
	41	37
	105	104
	42	50
	45	38
	110	110
	47	39
	112	83
	50	41
	51	42
	115	115
	52	43
	116	116
	56	47
	60	55
	61	56
	62	57
net/minecraft/network/protocol/game/ServerboundTeleportToEntityPacket	41	41
	32	32
	19	19
	20	20
	37	36
	38	37
	23	23
	24	24
	41	41
	27	27
	28	28
net/minecraft/util/datafix/fixes/FireResistantToDamageResistantComponentFix	13	13
	8	8
	9	9
	13	13
net/minecraft/world/level/block/WallSkullBlock	81	74
	64	57
	69	62
	74	67
	79	72
	80	73
	81	74
	19	19
	20	20
	21	20
	22	20
	26	27
	34	31
	35	32
	36	33
	40	37
	45	42
	47	43
	48	44
	50	45
	51	47
	52	48
	56	49
	58	50
	59	51
	60	52
net/minecraft/world/level/chunk/LevelChunk	840	849
	513	518
	514	519
	515	520
	517	522
	520	525
	521	526
	522	527
	524	529
	527	532
	532	540
	534	542
	535	543
	538	546
	540	547
	542	549
	543	550
	545	551
	546	552
	548	553
	550	555
	551	557
	555	560
	556	561
	558	563
	561	566
	562	567
	565	570
	569	574
	573	578
	574	580
	575	581
	576	582
	577	583
	578	584
	579	585
	580	586
	581	587
	582	588
	71	74
	586	591
	75	78
	587	592
	589	594
	590	595
	591	596
	80	83
	595	601
	85	88
	599	605
	600	606
	602	609
	603	610
	604	611
	608	615
	609	617
	610	618
	611	619
	613	621
	614	622
	104	104
	105	105
	617	625
	108	118
	620	628
	109	119
	621	629
	622	630
	111	120
	624	632
	113	122
	114	123
	115	124
	627	635
	119	128
	631	639
	120	129
	632	640
	121	130
	633	641
	122	131
	636	644
	125	135
	637	645
	638	646
	127	145
	128	146
	641	649
	642	650
	131	149
	643	651
	132	150
	135	153
	648	655
	137	155
	649	656
	138	156
	650	657
	651	659
	652	660
	141	159
	653	661
	142	160
	654	662
	655	664
	144	162
	656	665
	145	163
	657	666
	146	164
	659	669
	661	672
	150	168
	151	169
	664	676
	153	170
	665	677
	154	171
	157	174
	158	175
	159	176
	161	178
	675	681
	165	182
	166	183
	167	184
	679	685
	168	185
	680	685
	170	187
	682	685
	174	191
	686	689
	687	690
	690	693
	179	196
	691	694
	693	695
	694	696
	695	697
	184	201
	698	700
	699	701
	700	702
	189	206
	190	211
	702	705
	703	706
	192	214
	704	707
	705	708
	708	711
	197	219
	198	220
	710	712
	199	221
	711	713
	200	222
	712	714
	201	223
	713	715
	202	224
	203	225
	716	718
	205	228
	206	229
	719	721
	208	232
	720	722
	721	723
	722	724
	212	235
	724	726
	213	236
	725	727
	214	237
	726	728
	215	238
	727	729
	216	239
	728	730
	730	731
	219	243
	731	732
	220	244
	732	733
	221	245
	733	734
	222	246
	223	247
	735	736
	224	248
	740	740
	230	255
	743	743
	235	260
	236	261
	237	262
	238	263
	239	264
	751	752
	752	754
	753	755
	242	268
	754	756
	243	269
	244	270
	245	271
	246	272
	758	760
	247	273
	759	761
	760	762
	762	764
	763	765
	764	766
	253	280
	765	767
	766	768
	255	281
	767	769
	256	282
	769	770
	258	283
	770	771
	259	284
	771	772
	262	286
	774	775
	263	287
	775	776
	264	288
	776	777
	265	289
	777	778
	778	779
	267	290
	268	291
	780	780
	271	293
	784	784
	273	294
	274	295
	275	296
	276	297
	788	788
	277	298
	278	299
	279	300
	280	301
	793	793
	283	304
	284	305
	285	306
	286	307
	798	798
	287	308
	288	309
	289	310
	803	802
	292	313
	293	314
	294	315
	296	316
	297	317
	298	318
	299	319
	811	821
	300	320
	812	822
	303	324
	815	825
	816	826
	306	327
	307	327
	820	830
	821	831
	313	327
	825	835
	314	328
	830	840
	319	331
	320	332
	323	334
	835	845
	324	335
	326	338
	327	339
	840	849
	331	340
	332	341
	333	342
	334	343
	337	346
	338	347
	339	348
	340	349
	343	352
	344	353
	348	357
	349	358
	356	367
	359	371
	360	372
	361	372
	364	372
	369	378
	373	383
	374	384
	375	385
	376	386
	377	387
	378	388
	379	389
	383	394
	384	395
	385	396
	386	397
	387	398
	390	401
	391	402
	392	403
	395	406
	399	410
	401	411
	402	412
	403	413
	405	416
	406	417
	408	419
	411	422
	415	426
	416	427
	419	429
	420	431
	421	431
	424	430
	429	437
	430	438
	433	439
	434	440
	435	463
	438	442
	439	443
	441	444
	442	445
	443	446
	446	449
	448	450
	450	453
	453	456
	454	457
	456	458
	457	459
	458	460
	460	463
	464	468
	465	469
	466	470
	467	471
	468	472
	470	474
	471	475
	472	476
	473	477
	475	480
	480	486
	481	487
	482	488
	483	489
	484	490
	485	491
	487	494
	491	498
	492	499
	495	502
	497	503
	498	504
	499	505
	500	506
	502	507
	503	508
	506	511
	509	514
	510	515
net/minecraft/world/entity/Leashable	459	439
	42	49
	46	53
	50	57
	51	58
	53	60
	54	60
	56	60
	60	65
	64	69
	68	73
	69	74
	70	75
	73	78
	74	79
	75	80
	77	83
	78	84
	81	87
	82	88
	87	91
	88	92
	89	93
	90	94
	91	95
	92	96
	93	97
	94	98
	96	100
	97	101
	98	102
	101	105
	102	106
	103	107
	106	110
	109	113
	110	114
	113	117
	114	118
	117	121
	121	124
	122	125
	123	126
	124	127
	125	128
	126	129
	127	130
	130	133
	131	134
	133	137
	136	140
	139	143
	140	144
	141	145
	143	148
	144	175
	146	149
	147	150
	148	151
	150	153
	153	157
	154	158
	155	159
	157	160
	159	161
	160	162
	161	163
	162	164
	163	166
	165	168
	168	171
	169	172
	171	175
	174	178
	175	179
	176	180
	179	183
	183	187
	187	191
	188	192
	191	194
	192	194
	194	194
	198	199
	199	200
	202	203
	203	204
	206	207
	226	210
	227	211
	228	214
	229	215
	231	217
	233	218
	235	220
	236	221
	237	222
	238	223
	239	224
	244	229
	245	229
	247	229
	251	235
	252	236
	254	237
	255	238
	257	239
	258	240
	260	241
	261	243
	262	244
	263	245
	264	246
	265	247
	267	248
	269	251
	273	257
	274	258
	275	259
	277	261
	278	262
	280	263
	281	264
	282	265
	285	268
	289	273
	293	277
	297	281
	298	282
	299	283
	300	284
	301	285
	303	287
	316	295
	320	299
	321	300
	325	304
	326	307
	328	305
	329	307
	332	310
	333	311
	334	312
	335	313
	337	315
	338	316
	339	317
	340	318
	344	322
	345	323
	348	326
	349	327
	351	329
	355	333
	359	338
	360	339
	361	340
	364	342
	365	345
	367	349
	371	354
	375	358
	379	362
	380	363
	381	364
	389	375
	391	376
	392	378
	394	379
	396	380
	400	392
	401	393
	404	396
	405	397
	408	400
	409	401
	412	404
	413	405
	414	406
	415	407
	437	414
	441	418
	442	419
	444	421
	445	422
	446	423
	447	424
	448	426
	449	427
	450	428
	451	429
	452	430
	453	431
	455	434
	459	439
net/minecraft/server/jsonrpc/websocket/package-info	0	0
net/minecraft/server/jsonrpc/api/Schema	192	202
	192	202
	136	149
	137	150
	138	151
	142	155
	146	159
	150	163
	154	167
	158	171
	162	175
	35	39
	163	175
	36	41
	164	175
	37	42
	38	43
	166	176
	39	44
	40	45
	41	47
	170	180
	43	50
	44	50
	46	50
	174	184
	178	188
	52	134
	182	192
	56	142
	186	196
	187	197
	188	198
net/minecraft/util/datafix/fixes/EntityAttributeBaseValueFix	34	34
	16	17
	17	18
	33	33
	18	19
	34	34
	19	20
	23	24
	27	28
	28	28
	29	29
	30	30
	31	31
net/minecraft/world/entity/monster/illager/Evoker	353	371
	256	271
	257	272
	258	273
	259	274
	260	275
	261	276
	262	277
	264	280
	265	281
	268	284
	272	288
	277	293
	281	304
	282	303
	286	308
	288	309
	290	310
	292	311
	294	312
	295	313
	297	315
	298	316
	299	317
	302	319
	304	320
	305	321
	307	323
	52	50
	308	324
	54	51
	55	52
	314	332
	59	56
	61	57
	62	58
	63	59
	319	337
	64	60
	320	338
	65	61
	321	339
	66	62
	67	63
	68	64
	69	65
	325	343
	70	66
	326	344
	327	345
	72	67
	73	68
	329	347
	74	69
	75	70
	76	71
	333	351
	79	74
	80	74
	81	74
	82	74
	338	356
	87	79
	343	361
	92	84
	348	366
	93	85
	95	86
	96	87
	353	371
	98	89
	99	89
	101	89
	106	95
	111	100
	116	105
	120	109
	121	110
	124	114
	129	119
	134	124
	136	217
	139	223
	140	224
	141	225
	142	226
	144	228
	147	128
	150	134
	155	139
	161	144
	162	145
	163	146
	164	147
	165	148
	167	149
	168	150
	169	151
	172	154
	173	155
	174	156
	178	159
	179	160
	180	161
	181	162
	184	172
	188	175
	189	176
	190	177
	192	180
	193	181
	194	182
	195	183
	196	184
	197	185
	198	186
	199	187
	202	191
	203	192
	205	195
	206	196
	207	198
	208	199
	209	200
	211	202
	215	206
	220	211
	224	238
	225	237
	229	242
	230	243
	234	245
	235	248
	240	254
	245	259
	250	264
	251	265
	252	267
	253	268
	254	269
	255	270
com/mojang/blaze3d/vertex/ByteBufferBuilder	178	178
	128	128
	129	129
	130	130
	131	131
	135	134
	136	135
	137	136
	138	137
	139	138
	141	140
	144	143
	145	144
	147	146
	156	156
	157	158
	158	159
	159	160
	160	161
	34	32
	35	33
	163	164
	36	34
	164	165
	37	35
	38	36
	166	167
	39	37
	41	39
	171	172
	44	42
	172	178
	45	43
	174	173
	175	174
	48	46
	176	175
	178	178
	52	50
	53	51
	54	52
	55	53
	56	54
	60	58
	61	59
	62	60
	64	63
	65	64
	66	65
	68	67
	71	70
	72	71
	74	72
	75	73
	76	74
	77	75
	79	77
	80	79
	83	82
	84	83
	85	84
	86	85
	87	86
	88	87
	90	88
	92	90
	93	91
	94	92
	98	97
	99	98
	101	101
	102	102
	105	105
	106	106
	107	107
	108	108
	110	110
	113	113
	117	117
	118	118
	120	120
	123	123
	125	124
	126	125
net/minecraft/server/level/ThreadedLevelLightEngine	200	220
	129	159
	130	160
	132	161
	133	162
	134	163
	136	164
	141	168
	142	169
	143	170
	144	171
	145	172
	147	175
	148	176
	150	178
	151	179
	153	180
	154	181
	156	182
	161	186
	162	187
	163	188
	164	189
	165	190
	39	43
	167	192
	40	44
	41	45
	42	46
	170	195
	43	47
	172	196
	174	199
	47	50
	175	199
	176	200
	177	201
	178	202
	51	54
	180	199
	182	206
	56	59
	184	207
	57	64
	58	66
	186	209
	187	209
	188	210
	189	211
	62	69
	190	212
	64	70
	192	215
	65	71
	193	209
	66	73
	67	74
	195	217
	68	75
	198	220
	72	78
	200	220
	73	79
	75	81
	76	82
	81	91
	82	93
	86	98
	87	100
	91	108
	92	110
	97	119
	98	121
	101	124
	102	125
	105	128
	106	129
	107	130
	108	131
	110	133
	111	134
	115	143
	116	145
	119	148
	120	149
	121	150
	122	152
	123	153
	124	154
	125	155
	126	156
net/minecraft/world/item/component/DyedItemColor	101	88
	65	57
	66	58
	67	59
	68	60
	69	61
	71	62
	73	63
	74	64
	75	65
	76	66
	79	69
	80	70
	81	71
	83	72
	84	73
	86	74
	87	75
	88	76
	90	77
	91	78
	96	83
	97	84
	34	28
	35	29
	99	86
	101	88
	39	33
	40	34
	42	35
	43	36
	44	37
	48	41
	49	42
	50	43
	51	44
	52	45
	54	46
	55	47
	56	48
	57	49
	58	50
	59	51
	60	52
	61	53
	62	54
net/minecraft/network/protocol/game/ClientboundSetScorePacket	39	37
	33	32
	38	36
	39	37
net/minecraft/client/renderer/fog/environment/LavaFogEnvironment	39	43
	33	37
	34	38
	35	39
	39	43
	18	21
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	30	33
	31	34
net/minecraft/world/item/GameMasterBlockItem	17	18
	16	17
	17	18
	11	11
	12	12
net/minecraft/network/protocol/login/ClientboundLoginFinishedPacket	30	26
	20	17
	25	21
	26	22
	30	26
net/minecraft/world/level/chunk/status/ChunkStatusTask	0	0
net/minecraft/client/renderer/entity/LeashKnotRenderer	38	36
	33	31
	34	32
	19	21
	20	22
	21	23
	38	36
	25	27
	27	28
	29	29
	31	30
net/minecraft/client/renderer/RunningTrimmedMean	38	38
	32	36
	35	38
	36	38
	38	38
	9	13
	10	14
	13	17
	14	18
	16	21
	17	22
	19	23
	20	24
	22	25
	23	27
	24	28
	25	29
	26	30
	27	31
	30	34
	31	35
net/minecraft/core/particles/ParticleLimit	0	0
net/minecraft/world/level/chunk/GlobalPalette	56	55
	33	31
	38	37
	42	41
	12	11
	13	12
	46	45
	17	16
	19	17
	51	50
	24	22
	56	55
	29	27
	30	28
	31	29
net/minecraft/world/entity/ai/ActivityData	68	80
	64	74
	33	34
	65	76
	34	35
	66	77
	68	80
	39	41
	45	50
	51	58
	23	24
	58	67
	30	33
	31	33
	63	73
net/minecraft/util/profiling/jfr/stats/ChunkGenStat	18	16
	16	14
	17	15
	18	16
	14	11
	15	13
net/minecraft/resources/ResourceManagerRegistryLoadTask	64	69
	32	38
	64	69
	33	39
	37	43
	39	44
	40	45
	41	47
	43	49
	44	51
	45	52
	46	54
	49	61
	51	63
	52	63
	53	63
	24	25
	25	26
	61	65
	62	67
	31	37
	63	68
net/minecraft/world/entity/projectile/LlamaSpit	107	98
	64	58
	66	59
	67	61
	71	65
	72	66
	73	67
	74	68
	75	69
	76	69
	77	70
	81	73
	85	77
	23	23
	87	78
	24	24
	88	79
	90	81
	27	27
	28	28
	29	29
	30	34
	94	85
	34	38
	98	89
	99	90
	101	92
	102	93
	39	43
	103	94
	41	44
	42	45
	106	97
	43	46
	107	98
	45	47
	46	48
	47	49
	49	50
	51	51
	53	52
	54	53
	55	61
	58	54
	59	55
	60	61
	63	57
com/mojang/blaze3d/audio/Listener	23	26
	16	19
	19	22
	20	23
	23	26
	10	13
	11	14
	12	15
	13	16
	14	17
	15	18
net/minecraft/network/protocol/handshake/ClientIntentionPacket	54	42
	33	22
	36	25
	37	26
	38	27
	39	28
	40	29
	44	33
	49	37
	50	38
	54	42
	23	14
	24	18
	27	21
	28	21
	29	21
	30	21
	31	21
net/minecraft/commands/arguments/MessageArgument	171	169
	131	122
	132	123
	135	125
	137	126
	138	127
	139	128
	142	130
	143	131
	145	137
	146	141
	147	142
	150	145
	151	146
	152	148
	153	149
	154	153
	157	150
	159	160
	32	30
	161	156
	35	34
	165	138
	39	38
	40	39
	171	169
	44	43
	45	44
	46	45
	48	46
	49	47
	50	48
	51	49
	53	51
	55	53
	58	56
	59	57
	60	58
	62	59
	63	60
	64	60
	65	60
	66	61
	67	62
	68	63
	71	66
	72	67
	73	68
	74	69
	77	72
	78	73
	79	74
	81	75
	88	79
	93	83
	98	88
	103	93
	107	97
	108	117
	111	98
	112	99
	114	101
	115	102
	116	103
	117	104
	119	107
	120	108
	123	111
	124	112
	127	115
net/minecraft/commands/arguments/ScoreHolderArgument	246	235
	128	127
	129	128
	131	129
	132	130
	133	132
	134	133
	135	134
	136	135
	137	136
	140	138
	141	139
	142	140
	144	143
	149	148
	150	149
	152	151
	153	151
	155	151
	157	154
	162	155
	36	35
	164	156
	37	36
	165	157
	38	37
	167	158
	40	40
	168	158
	41	41
	43	44
	171	158
	177	168
	52	51
	53	52
	56	55
	60	59
	189	226
	190	227
	64	63
	194	231
	195	232
	68	69
	196	233
	69	71
	70	72
	198	235
	72	74
	76	79
	80	83
	208	201
	209	203
	210	204
	86	87
	214	207
	91	91
	219	212
	95	95
	96	96
	97	97
	225	175
	98	98
	226	176
	99	99
	227	177
	101	101
	229	180
	230	181
	103	104
	104	106
	105	107
	234	184
	107	110
	235	185
	108	111
	236	186
	109	112
	110	113
	111	114
	112	115
	241	190
	114	117
	242	191
	118	121
	246	194
	121	122
	122	123
	126	126
net/minecraft/client/AttackIndicatorStatus	27	27
	16	17
	22	22
	23	23
	24	24
	27	27
	15	16
net/minecraft/world/item/DoubleHighBlockItem	21	21
	17	17
	18	18
	19	19
	20	20
	21	21
	12	12
	13	13
net/minecraft/world/level/storage/loot/predicates/TimeCheck	75	66
	64	61
	65	62
	35	32
	37	33
	38	34
	70	66
	42	37
	75	47
	44	38
	46	39
	47	40
	50	43
	22	16
	23	18
	24	19
	25	20
	26	22
	59	56
	60	57
	61	58
	30	27
net/minecraft/client/renderer/feature/FeatureRenderDispatcher	99	118
	64	76
	65	77
	66	78
	67	87
	69	89
	72	92
	73	93
	75	95
	78	98
	79	99
	82	102
	83	103
	84	104
	85	105
	86	106
	89	109
	90	110
	93	113
	98	117
	35	46
	99	118
	36	47
	37	48
	38	49
	39	50
	40	51
	41	52
	42	53
	43	54
	46	57
	47	58
	48	59
	49	60
	50	61
	51	62
	52	63
	53	65
	54	66
	56	68
	59	71
	60	72
	61	73
	62	74
	63	75
net/minecraft/world/effect/PoisonMobEffect	27	25
	16	16
	18	19
	23	24
	24	25
	25	25
	10	10
	11	11
	27	25
	15	15
net/minecraft/core/dispenser/BlockSource	11	11
	11	11
net/minecraft/server/jsonrpc/methods/Message	28	29
	18	20
	19	21
	20	22
	21	23
	23	24
	25	26
	11	10
	12	12
	28	29
	13	13
	14	14
	15	16
net/minecraft/nbt/IntArrayTag	172	157
	132	116
	137	121
	138	122
	139	123
	141	125
	146	131
	147	132
	148	133
	150	135
	23	14
	155	140
	28	19
	156	141
	157	142
	32	23
	34	24
	162	147
	35	25
	163	148
	36	26
	37	28
	38	29
	167	152
	40	32
	172	157
	45	37
	46	38
	50	42
	55	47
	62	53
	63	54
	67	58
	68	60
	69	61
	71	63
	75	67
	80	72
	85	77
	90	82
	91	83
	92	84
	97	88
	98	89
	99	90
	104	94
	105	94
	108	94
	113	98
	117	102
	122	107
	123	108
	127	112
net/minecraft/client/model/animal/fish/PufferfishMidModel	93	84
	19	21
	20	22
	21	23
	22	24
	25	27
	26	28
	28	29
	29	30
	30	30
	31	30
	32	30
	34	31
	35	32
	36	32
	37	32
	39	34
	40	35
	41	35
	42	35
	44	37
	45	39
	46	39
	47	40
	49	42
	50	44
	51	44
	52	45
	54	47
	55	49
	56	49
	57	50
	59	52
	60	54
	61	54
	62	55
	64	57
	65	59
	66	59
	67	60
	69	62
	70	64
	71	64
	72	65
	74	67
	75	69
	76	69
	77	70
	79	72
	80	74
	81	74
	82	75
	85	77
	90	81
	91	82
	92	83
	93	84
net/minecraft/util/datafix/DataFixers	1757	1602
	420	1596
	421	1597
	422	1598
	423	1599
	424	1600
	425	1601
	426	1602
	431	420
	434	423
	438	427
	442	431
	443	432
	446	434
	447	434
	448	434
	449	434
	450	434
	451	435
	459	440
	462	441
	463	442
	465	443
	466	444
	468	445
	469	446
	470	447
	472	448
	473	449
	476	450
	477	451
	479	452
	480	453
	482	454
	483	455
	485	456
	486	457
	488	458
	489	459
	491	460
	492	461
	494	462
	495	463
	497	464
	498	465
	500	466
	501	467
	503	468
	504	469
	506	470
	508	471
	509	472
	512	473
	513	474
	515	475
	516	476
	517	480
	519	483
	521	484
	522	485
	525	486
	526	487
	528	488
	529	489
	531	490
	532	491
	534	492
	535	493
	538	494
	539	495
	541	496
	542	497
	544	498
	545	499
	547	500
	548	501
	551	502
	552	503
	554	504
	555	505
	557	506
	558	507
	559	508
	561	509
	562	510
	565	511
	566	512
	569	513
	570	514
	572	515
	573	516
	574	517
	577	518
	578	519
	580	520
	581	521
	583	522
	584	523
	586	524
	587	525
	589	526
	590	527
	593	528
	594	529
	596	530
	597	531
	598	532
	600	533
	601	534
	602	535
	604	536
	606	537
	611	538
	612	539
	613	540
	614	541
	616	542
	617	543
	618	544
	620	545
	621	546
	623	547
	624	548
	626	549
	627	550
	628	551
	629	552
	631	553
	632	554
	634	555
	635	556
	636	557
	639	558
	640	559
	642	560
	643	561
	644	566
	645	573
	647	576
	648	579
	649	579
	655	582
	656	583
	657	584
	659	585
	660	586
	662	587
	663	588
	664	589
	666	590
	667	591
	671	598
	677	605
	680	606
	681	607
	682	608
	684	609
	685	610
	689	621
	694	632
	695	633
	699	638
	700	639
	703	643
	706	647
	710	651
	711	652
	712	653
	713	654
	714	655
	715	659
	716	660
	717	661
	719	662
	720	663
	725	670
	727	671
	728	672
	729	673
	735	684
	736	685
	738	686
	739	687
	741	688
	742	689
	744	690
	745	691
	747	692
	748	693
	750	694
	751	695
	753	696
	754	697
	756	698
	757	699
	759	700
	760	701
	761	702
	762	703
	763	704
	764	705
	769	712
	770	713
	771	714
	772	715
	774	716
	775	717
	777	718
	778	719
	780	720
	781	721
	782	722
	784	723
	785	724
	787	725
	788	726
	793	737
	798	744
	799	745
	801	746
	802	747
	803	748
	805	749
	806	750
	808	751
	809	752
	811	753
	812	754
	814	755
	815	756
	817	757
	818	758
	820	759
	821	760
	823	761
	824	762
	825	763
	827	764
	828	765
	829	766
	831	767
	832	768
	834	769
	835	770
	836	771
	838	772
	839	773
	841	774
	842	775
	844	776
	845	777
	847	778
	848	779
	850	780
	851	781
	853	782
	854	783
	856	784
	857	785
	858	786
	860	787
	861	788
	863	789
	864	790
	866	791
	867	792
	868	793
	869	794
	870	797
	872	802
	873	803
	875	804
	876	805
	877	806
	878	807
	879	808
	881	809
	882	810
	884	811
	885	812
	887	813
	888	814
	890	815
	891	816
	893	817
	894	818
	895	819
	897	824
	898	825
	899	826
	901	827
	902	828
	906	835
	911	842
	912	843
	913	844
	915	845
	916	846
	918	847
	919	848
	921	849
	922	850
	923	851
	924	852
	925	853
	926	854
	927	855
	929	856
	930	857
	931	858
	933	859
	934	860
	935	861
	937	862
	938	863
	940	864
	941	865
	943	866
	944	871
	945	873
	946	874
	948	875
	949	876
	951	877
	952	878
	954	879
	955	880
	957	881
	958	882
	960	883
	961	884
	963	885
	964	886
	966	887
	967	888
	968	889
	969	890
	970	891
	973	895
	974	896
	976	897
	977	898
	981	905
	987	921
	988	922
	990	923
	991	924
	993	925
	994	926
	996	927
	997	928
	1000	929
	1001	930
	1003	931
	1004	932
	1006	933
	1007	934
	1009	935
	1010	936
	1012	937
	1013	938
	1016	939
	1017	940
	1020	941
	1021	942
	1023	943
	1024	944
	1025	945
	1027	946
	1028	947
	1030	948
	1031	949
	1033	950
	1034	951
	1036	952
	1037	953
	1038	954
	1040	955
	1041	956
	1043	957
	1044	958
	1046	959
	1047	960
	1048	961
	1050	962
	1051	963
	1052	964
	1053	965
	1054	966
	1055	967
	1056	968
	1057	969
	1058	970
	1059	971
	1060	972
	1061	973
	1062	974
	1063	975
	1064	976
	1065	977
	1066	978
	1067	979
	1068	980
	1069	981
	1070	982
	1071	983
	1072	984
	1074	985
	1075	986
	1077	987
	1078	988
	1079	989
	1080	990
	1081	991
	1082	992
	1083	993
	1085	994
	1086	995
	1088	996
	1089	997
	1091	998
	1092	999
	1093	1000
	1094	1001
	1095	1002
	1096	1003
	1097	1004
	1098	1005
	1099	1006
	1100	1007
	1101	1008
	1102	1009
	1103	1010
	1104	1011
	1105	1012
	1106	1013
	1107	1014
	1108	1015
	1109	1016
	1110	1017
	1112	1018
	1113	1019
	1115	1020
	1116	1021
	1121	1028
	1122	1029
	1124	1030
	1125	1031
	1127	1032
	1128	1033
	1130	1034
	1131	1035
	1132	1036
	1134	1037
	1135	1038
	1137	1041
	1138	1042
	1141	1047
	1145	1052
	1146	1053
	1148	1054
	1149	1055
	1151	1056
	1152	1057
	1153	1058
	1155	1059
	1156	1060
	1158	1061
	1159	1062
	1161	1063
	1162	1064
	1164	1065
	1165	1066
	1167	1067
	1168	1068
	1169	1069
	1171	1072
	1172	1073
	1178	1090
	1179	1091
	1181	1092
	1182	1093
	1184	1094
	1185	1095
	1187	1096
	1188	1097
	1190	1098
	1191	1099
	1193	1100
	1194	1101
	1195	1102
	1196	1103
	1198	1104
	1199	1105
	1201	1106
	1202	1107
	1204	1108
	1205	1109
	1207	1110
	1208	1116
	1209	1118
	1210	1119
	1211	1120
	1212	1121
	1213	1122
	1214	1123
	1215	1124
	1216	1125
	1217	1126
	1218	1127
	1219	1128
	1220	1129
	1221	1130
	1222	1131
	1223	1132
	1224	1133
	1227	1137
	1228	1138
	1229	1140
	1230	1141
	1231	1142
	1232	1143
